type,value,number,desc1,desc2,desc3,is_string
qst_mission_type,none,0,없음,,,0
qst_mission_type,product_make,1,(생산품) 생산,etg2_product의 index,해당 생산품으로 이동(생산시설),0
qst_mission_type,product_sell,2,(생산품) 판매,etg2_product의 index,해당 생산품으로 이동(보관함),0
qst_mission_type,product_present,3,(생산품) 선물하기,etg2_product의 index,해당 생산품으로 이동(생산시설),0
qst_mission_type,building_build,4,(건물) 건설,etg2_structure의 index,해당 건물 건설로 이동(건축사무소),0
qst_mission_type,building_upgrade,5,(건물) 업그레이드,etg2_structure의 index,해당 건물로 이동,0
qst_mission_type,building_visit,6,(건물) 방문,etg2_structure의 index,해당 건물로 이동,0
qst_mission_type,garden_build,7,(조경) 건설,etg2_structure의 index,해당 조경 건설로 이동(건축사무소),0
qst_mission_type,extension,8,지역 확장,타운 index,확장 UI로 이동,0
qst_mission_type,gacha,9,캐릭터 가차,etg2_resources의 index,기차역으로 이동,0
qst_mission_type,minigame,10,(미니게임)플레이,미니게임 index,해당 미니게임으로 이동(오락실),0
qst_mission_type,collect,11,채집,채집 지역 index,해당 채집 지역으로 이동,0
qst_mission_type,material_buy,12,(재료) 구매,재료 index,재료 구매로 이동(시장),0
qst_mission_type,material_sell,13,(재료) 판매,재료 index,재료 판매로 이동(시장),0
qst_mission_type,costume_buy,14,(코스튬) 구매,코스튬 index,코스튬 구매로 이동(시장),0
qst_mission_type,friend_add,15,친구 추가,etg2_resources의 index,친구 추가로 이동(학교),0
qst_mission_type,friend_count,16,친구 수 달성,etg2_resources의 index,친구 추가로 이동(학교),0
qst_mission_type,request_normal,17,일반 의뢰 완료,etg2_resources의 index,의뢰로 이동(안내판),0
qst_mission_type,request_special,18,특별 의뢰 완료,etg2_resources의 index,의뢰로 이동(안내판),0
qst_mission_type,villager_favor,19,빌리저 호감도 달성,etg2_villager의 index,빌리저 정보로 이동(주민센터),0
qst_mission_type,villager_level,20,빌리저 레벨 달성,etg2_villager의 index,빌리저 정보로 이동(주민센터),0
qst_mission_type,user_level,21,유저 레벨 달성,etg2_resources의 index,바로가기 없음,0
qst_mission_type,clean,22,청정도 달성,etg2_resources의 index,바로가기 없음,0
qst_mission_type,friend_town,23,친구 타운 방문,etg2_resources의 index,친구 리스트로 이동(학교),0
qst_mission_type,villager_story,24,빌리저의 이야기듣기(스토리 보기),etg2_resources의 index,바로가기 없음,0
qst_mission_type,guild_make,25,길드 생성/가입,etg2_resources의 index,길드로 이동,0
qst_mission_type,guild_content,26,길드 컨텐츠,etg2_resources의 index,길드로 이동,0
qst_mission_type,bank_exchange,27,환전,etg2_resources의 index,은행으로 이동,0
qst_mission_type,bank_save,28,저축 금액,etg2_resources의 index,은행으로 이동,0
qst_mission_type,trade,29,교역,"etg2_product, 재료의 index",항구로 이동,0
qst_mission_type,fishing,30,낚시,재료 index,낚시로 이동,0
qst_mission_type,hunting,31,사냥,재료 index,사냥으로 이동,0
qst_mission_type,barter,32,재료/생산품 교환,"etg2_product, 재료의 index",시장으로 이동,0
qst_mission_type,myhouse_gift,33,(마이하우스) 선물하기,"villager ID 입력 0 입력 시, 주민 구분 없이 체크",마이하우스로 이동,0
qst_mission_type,equip_power_up,34,(마이하우스) 소지품 강화하기,"equip ID 입력 0 입력 시, 소지품 구분 없이 체크",마이하우스로 이동,0
